"TimeUTC","timestampInMs","requestPath","requestMethod","responseStatusCode","requestId","requestUserAgent","level","environment","branch","vercelCache","type","function","host","deploymentDomain","deploymentId","lambdaDurationInMs","lambdaRegion","lambdaMaxMemoryUsed","lambdaMemorySize","message","projectId","projectName"
"2023-11-05 04:21:30",1699158090057,"notes-app-backend-1bu274ngw-maninthehood.vercel.app/api/all","GET",401,"iad1::iad1::skktg-1699158090054-7fb460b3f325","['Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Mobile Safari/537.36']","warning","preview","-","BYPASS","lambda","/server.js","notes-app-backend-1bu274ngw-maninthehood.vercel.app","notes-app-backend-1bu274ngw-maninthehood.vercel.app","dpl_4LDRGqXEngHTmUEYavLWK3WU41sj",4.73,"iad1",117,1024,"-","prj_xE7vKFIHAakq3wqKjR9wsmAS0PAZ",""
"2023-11-05 04:21:29",1699158089949,"notes-app-backend-1bu274ngw-maninthehood.vercel.app/api/notes/new","POST",401,"iad1::iad1::vmmwk-1699158089946-9670029e899e","['Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Mobile Safari/537.36']","warning","preview","-","MISS","lambda","/server.js","notes-app-backend-1bu274ngw-maninthehood.vercel.app","notes-app-backend-1bu274ngw-maninthehood.vercel.app","dpl_4LDRGqXEngHTmUEYavLWK3WU41sj",5.94,"iad1",117,1024,"-","prj_xE7vKFIHAakq3wqKjR9wsmAS0PAZ",""
"2023-11-05 04:21:25",1699158085507,"notes-app-backend-1bu274ngw-maninthehood.vercel.app/api/all","GET",401,"iad1::iad1::482s2-1699158085504-5e817f8f3eae","['Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Mobile Safari/537.36']","warning","preview","-","BYPASS","lambda","/server.js","notes-app-backend-1bu274ngw-maninthehood.vercel.app","notes-app-backend-1bu274ngw-maninthehood.vercel.app","dpl_4LDRGqXEngHTmUEYavLWK3WU41sj",6.25,"iad1",117,1024,"-","prj_xE7vKFIHAakq3wqKjR9wsmAS0PAZ",""
"2023-11-05 04:21:25",1699158085464,"notes-app-backend-1bu274ngw-maninthehood.vercel.app/api/all","OPTIONS",204,"iad1::iad1::9glkv-1699158085463-ba57272198b3","['Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Mobile Safari/537.36']","info","preview","-","MISS","lambda","/server.js","notes-app-backend-1bu274ngw-maninthehood.vercel.app","notes-app-backend-1bu274ngw-maninthehood.vercel.app","dpl_4LDRGqXEngHTmUEYavLWK3WU41sj",4.58,"iad1",117,1024,"-","prj_xE7vKFIHAakq3wqKjR9wsmAS0PAZ",""
"2023-11-05 04:21:25",1699158085358,"notes-app-backend-1bu274ngw-maninthehood.vercel.app/api/notes/new","POST",401,"iad1::iad1::9glkv-1699158085355-b86ea926a2a0","['Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Mobile Safari/537.36']","warning","preview","-","MISS","lambda","/server.js","notes-app-backend-1bu274ngw-maninthehood.vercel.app","notes-app-backend-1bu274ngw-maninthehood.vercel.app","dpl_4LDRGqXEngHTmUEYavLWK3WU41sj",4.82,"iad1",117,1024,"-","prj_xE7vKFIHAakq3wqKjR9wsmAS0PAZ",""
"2023-11-05 04:21:25",1699158085314,"notes-app-backend-1bu274ngw-maninthehood.vercel.app/api/notes/new","OPTIONS",204,"iad1::iad1::d5drx-1699158085310-8e9da1e5da91","['Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Mobile Safari/537.36']","info","preview","-","MISS","lambda","/server.js","notes-app-backend-1bu274ngw-maninthehood.vercel.app","notes-app-backend-1bu274ngw-maninthehood.vercel.app","dpl_4LDRGqXEngHTmUEYavLWK3WU41sj",6.15,"iad1",117,1024,"-","prj_xE7vKFIHAakq3wqKjR9wsmAS0PAZ",""
"2023-11-05 04:21:17",1699158077344,"notes-app-backend-1bu274ngw-maninthehood.vercel.app/api/all","GET",401,"iad1::iad1::flznd-1699158077344-0f1f4bf4dd96","['Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Mobile Safari/537.36']","warning","preview","-","BYPASS","lambda","/server.js","notes-app-backend-1bu274ngw-maninthehood.vercel.app","notes-app-backend-1bu274ngw-maninthehood.vercel.app","dpl_4LDRGqXEngHTmUEYavLWK3WU41sj",5.41,"iad1",117,1024,"-","prj_xE7vKFIHAakq3wqKjR9wsmAS0PAZ",""
"2023-11-05 04:21:17",1699158077295,"notes-app-backend-1bu274ngw-maninthehood.vercel.app/api/all","OPTIONS",204,"iad1::iad1::flznd-1699158077294-9f68a4372047","['Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Mobile Safari/537.36']","info","preview","-","MISS","lambda","/server.js","notes-app-backend-1bu274ngw-maninthehood.vercel.app","notes-app-backend-1bu274ngw-maninthehood.vercel.app","dpl_4LDRGqXEngHTmUEYavLWK3WU41sj",4.36,"iad1",117,1024,"-","prj_xE7vKFIHAakq3wqKjR9wsmAS0PAZ",""
"2023-11-05 04:21:17",1699158077179,"notes-app-backend-1bu274ngw-maninthehood.vercel.app/api/notes/new","POST",401,"iad1::iad1::vmw9m-1699158077169-c19e367d4dff","['Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Mobile Safari/537.36']","warning","preview","-","MISS","lambda","/server.js","notes-app-backend-1bu274ngw-maninthehood.vercel.app","notes-app-backend-1bu274ngw-maninthehood.vercel.app","dpl_4LDRGqXEngHTmUEYavLWK3WU41sj",32.99,"iad1",117,1024,"-","prj_xE7vKFIHAakq3wqKjR9wsmAS0PAZ",""
"2023-11-05 04:21:17",1699158077111,"notes-app-backend-1bu274ngw-maninthehood.vercel.app/api/notes/new","OPTIONS",204,"iad1::iad1::flznd-1699158077107-a3d1b334b2c1","['Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Mobile Safari/537.36']","info","preview","-","MISS","lambda","/server.js","notes-app-backend-1bu274ngw-maninthehood.vercel.app","notes-app-backend-1bu274ngw-maninthehood.vercel.app","dpl_4LDRGqXEngHTmUEYavLWK3WU41sj",18.16,"iad1",117,1024,"-","prj_xE7vKFIHAakq3wqKjR9wsmAS0PAZ",""
"2023-11-05 04:21:09",1699158069646,"notes-app-backend-1bu274ngw-maninthehood.vercel.app/api/all","GET",401,"iad1::iad1::vmw9m-1699158069638-e09aa74b9457","['Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Mobile Safari/537.36']","warning","preview","-","BYPASS","lambda","/server.js","notes-app-backend-1bu274ngw-maninthehood.vercel.app","notes-app-backend-1bu274ngw-maninthehood.vercel.app","dpl_4LDRGqXEngHTmUEYavLWK3WU41sj",5.44,"iad1",117,1024,"-","prj_xE7vKFIHAakq3wqKjR9wsmAS0PAZ",""
"2023-11-05 04:21:07",1699158067760,"notes-app-backend-1bu274ngw-maninthehood.vercel.app/api/all","GET",401,"iad1::iad1::2kwrp-1699158067756-5a4b3c490779","['Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Mobile Safari/537.36']","warning","preview","-","BYPASS","lambda","/server.js","notes-app-backend-1bu274ngw-maninthehood.vercel.app","notes-app-backend-1bu274ngw-maninthehood.vercel.app","dpl_4LDRGqXEngHTmUEYavLWK3WU41sj",5.86,"iad1",117,1024,"-","prj_xE7vKFIHAakq3wqKjR9wsmAS0PAZ",""
"2023-11-05 04:21:07",1699158067705,"notes-app-backend-1bu274ngw-maninthehood.vercel.app/api/all","OPTIONS",204,"iad1::iad1::c8mkf-1699158067702-80ff2c11483a","['Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Mobile Safari/537.36']","info","preview","-","MISS","lambda","/server.js","notes-app-backend-1bu274ngw-maninthehood.vercel.app","notes-app-backend-1bu274ngw-maninthehood.vercel.app","dpl_4LDRGqXEngHTmUEYavLWK3WU41sj",9.17,"iad1",117,1024,"-","prj_xE7vKFIHAakq3wqKjR9wsmAS0PAZ",""
"2023-11-05 04:21:04",1699158064656,"notes-app-backend-1bu274ngw-maninthehood.vercel.app/api/all","GET",401,"iad1::iad1::482s2-1699158064653-bb6d2a08d13f","['Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Mobile Safari/537.36']","warning","preview","-","BYPASS","lambda","/server.js","notes-app-backend-1bu274ngw-maninthehood.vercel.app","notes-app-backend-1bu274ngw-maninthehood.vercel.app","dpl_4LDRGqXEngHTmUEYavLWK3WU41sj",75.84,"iad1",117,1024,"-","prj_xE7vKFIHAakq3wqKjR9wsmAS0PAZ",""
"2023-11-05 04:21:00",1699158060691,"notes-app-backend-1bu274ngw-maninthehood.vercel.app/api/all","GET",401,"iad1::iad1::vmmwk-1699158060687-63726a50b8c6","['Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Mobile Safari/537.36']","warning","preview","-","BYPASS","lambda","/server.js","notes-app-backend-1bu274ngw-maninthehood.vercel.app","notes-app-backend-1bu274ngw-maninthehood.vercel.app","dpl_4LDRGqXEngHTmUEYavLWK3WU41sj",19.52,"iad1",117,1024,"MongoDB connected: ac-6wvgfcz-shard-00-02.fy7bt3j.mongodb.net
","prj_xE7vKFIHAakq3wqKjR9wsmAS0PAZ",""
"2023-11-05 04:21:00",1699158060548,"notes-app-backend-1bu274ngw-maninthehood.vercel.app/api/all","OPTIONS",204,"iad1::iad1::wvc6q-1699158060545-f18101e251f2","['Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Mobile Safari/537.36']","info","preview","-","MISS","lambda","/server.js","notes-app-backend-1bu274ngw-maninthehood.vercel.app","notes-app-backend-1bu274ngw-maninthehood.vercel.app","dpl_4LDRGqXEngHTmUEYavLWK3WU41sj",96.82,"iad1",117,1024,"-","prj_xE7vKFIHAakq3wqKjR9wsmAS0PAZ",""
"2023-11-05 04:20:40",1699158040010,"notes-app-backend-1bu274ngw-maninthehood.vercel.app/api/all","GET",401,"iad1::iad1::wvc6q-1699158040006-7e2ee2e917ce","['Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Mobile Safari/537.36']","warning","preview","-","BYPASS","lambda","/server.js","notes-app-backend-1bu274ngw-maninthehood.vercel.app","notes-app-backend-1bu274ngw-maninthehood.vercel.app","dpl_4LDRGqXEngHTmUEYavLWK3WU41sj",41.73,"iad1",116,1024,"-","prj_xE7vKFIHAakq3wqKjR9wsmAS0PAZ",""
"2023-11-05 04:20:38",1699158038456,"notes-app-backend-1bu274ngw-maninthehood.vercel.app/api/all","OPTIONS",204,"iad1::iad1::rh222-1699158038452-0eda316535fb","['Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Mobile Safari/537.36']","info","preview","-","MISS","lambda","/server.js","notes-app-backend-1bu274ngw-maninthehood.vercel.app","notes-app-backend-1bu274ngw-maninthehood.vercel.app","dpl_4LDRGqXEngHTmUEYavLWK3WU41sj",58.95,"iad1",115,1024,"Legacy server listening...
","prj_xE7vKFIHAakq3wqKjR9wsmAS0PAZ",""
"2023-11-05 03:59:29",1699156769084,"notes-app-backend-1bu274ngw-maninthehood.vercel.app/api/all","GET",304,"iad1::iad1::nwsbl-1699156769081-54282e82b1d3","['Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Mobile Safari/537.36']","info","preview","-","BYPASS","lambda","/server.js","notes-app-backend-1bu274ngw-maninthehood.vercel.app","notes-app-backend-1bu274ngw-maninthehood.vercel.app","dpl_4LDRGqXEngHTmUEYavLWK3WU41sj",89.6,"iad1",56,1024,"-","prj_xE7vKFIHAakq3wqKjR9wsmAS0PAZ",""
"2023-11-05 03:59:26",1699156766019,"notes-app-backend-1bu274ngw-maninthehood.vercel.app/api/all","GET",200,"iad1::iad1::pbw6d-1699156766018-c5a3c222b99a","['Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Mobile Safari/537.36']","info","preview","-","BYPASS","lambda","/server.js","notes-app-backend-1bu274ngw-maninthehood.vercel.app","notes-app-backend-1bu274ngw-maninthehood.vercel.app","dpl_4LDRGqXEngHTmUEYavLWK3WU41sj",171.12,"iad1",56,1024,"MongoDB connected: ac-6wvgfcz-shard-00-01.fy7bt3j.mongodb.net
","prj_xE7vKFIHAakq3wqKjR9wsmAS0PAZ",""
"2023-11-05 03:59:25",1699156765837,"notes-app-backend-1bu274ngw-maninthehood.vercel.app/api/all","OPTIONS",204,"iad1::iad1::pbw6d-1699156765834-b179de9ef48b","['Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Mobile Safari/537.36']","info","preview","-","MISS","lambda","/server.js","notes-app-backend-1bu274ngw-maninthehood.vercel.app","notes-app-backend-1bu274ngw-maninthehood.vercel.app","dpl_4LDRGqXEngHTmUEYavLWK3WU41sj",124.81,"iad1",56,1024,"Legacy server listening...
","prj_xE7vKFIHAakq3wqKjR9wsmAS0PAZ",""
"2023-11-05 03:58:55",1699156735440,"notes-app-backend-1bu274ngw-maninthehood.vercel.app/api/all","GET",504,"iad1::j4l2j-1699156735437-026aae8f35e5","['Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Mobile Safari/537.36']","error","preview","-","-","lambda","/server.js","notes-app-backend-1bu274ngw-maninthehood.vercel.app","notes-app-backend-1bu274ngw-maninthehood.vercel.app","dpl_4LDRGqXEngHTmUEYavLWK3WU41sj",10015.88,"-",116,1024,"-","prj_xE7vKFIHAakq3wqKjR9wsmAS0PAZ",""
"2023-11-05 03:58:55",1699156735381,"notes-app-backend-1bu274ngw-maninthehood.vercel.app/api/all","OPTIONS",204,"iad1::iad1::4cw85-1699156735378-283c91b52cb6","['Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Mobile Safari/537.36']","info","preview","-","MISS","lambda","/server.js","notes-app-backend-1bu274ngw-maninthehood.vercel.app","notes-app-backend-1bu274ngw-maninthehood.vercel.app","dpl_4LDRGqXEngHTmUEYavLWK3WU41sj",5.37,"iad1",116,1024,"-","prj_xE7vKFIHAakq3wqKjR9wsmAS0PAZ",""
"2023-11-05 03:57:01",1699156621429,"notes-app-backend-1bu274ngw-maninthehood.vercel.app/api/user/update","PUT",404,"iad1::iad1::lmvqw-1699156621420-d1e960c9b11a","['Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Mobile Safari/537.36']","warning","preview","-","MISS","lambda","/server.js","notes-app-backend-1bu274ngw-maninthehood.vercel.app","notes-app-backend-1bu274ngw-maninthehood.vercel.app","dpl_4LDRGqXEngHTmUEYavLWK3WU41sj",16.31,"iad1",116,1024,"-","prj_xE7vKFIHAakq3wqKjR9wsmAS0PAZ",""
"2023-11-05 03:57:01",1699156621294,"notes-app-backend-1bu274ngw-maninthehood.vercel.app/api/user/update","OPTIONS",204,"iad1::iad1::lmvqw-1699156621290-22ad8778a50f","['Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Mobile Safari/537.36']","info","preview","-","MISS","lambda","/server.js","notes-app-backend-1bu274ngw-maninthehood.vercel.app","notes-app-backend-1bu274ngw-maninthehood.vercel.app","dpl_4LDRGqXEngHTmUEYavLWK3WU41sj",69.37,"iad1",116,1024,"-","prj_xE7vKFIHAakq3wqKjR9wsmAS0PAZ",""
"2023-11-05 03:56:24",1699156584307,"notes-app-backend-1bu274ngw-maninthehood.vercel.app/api/all","GET",401,"iad1::iad1::bvzxw-1699156584302-f769abce673a","['Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Mobile Safari/537.36']","warning","preview","-","MISS","lambda","/server.js","notes-app-backend-1bu274ngw-maninthehood.vercel.app","notes-app-backend-1bu274ngw-maninthehood.vercel.app","dpl_4LDRGqXEngHTmUEYavLWK3WU41sj",93.83,"iad1",116,1024,"2023-11-05T03:56:24.326Z	68cc4f1e-38fb-4623-ad5c-210fdbe780c6	INFO	MongoNetworkTimeoutError: connection timed out
    at connectionFailureError (/var/task/node_modules/mongodb/lib/cmap/connect.js:369:20)
    at TLSSocket.<anonymous> (/var/task/node_modules/mongodb/lib/cmap/connect.js:290:22)
    at Object.onceWrapper (node:events:631:28)
    at TLSSocket.emit (node:events:517:28)
    at Socket._onTimeout (node:net:598:8)
    at listOnTimeout (node:internal/timers:569:17)
    at process.processTimers (node:internal/timers:512:7) {
  connectionGeneration: 0,
  [Symbol(errorLabels)]: Set(0) {}
}
","prj_xE7vKFIHAakq3wqKjR9wsmAS0PAZ",""
"2023-11-05 03:55:24",1699156524617,"notes-app-backend-1bu274ngw-maninthehood.vercel.app/favicon.ico","GET",404,"iad1::iad1::g9vjw-1699156524614-96be6e939d3b","['Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Mobile Safari/537.36']","warning","preview","-","MISS","lambda","/server.js","notes-app-backend-1bu274ngw-maninthehood.vercel.app","notes-app-backend-1bu274ngw-maninthehood.vercel.app","dpl_4LDRGqXEngHTmUEYavLWK3WU41sj",42.11,"iad1",115,1024,"-","prj_xE7vKFIHAakq3wqKjR9wsmAS0PAZ",""
"2023-11-05 03:55:23",1699156523028,"notes-app-backend-1bu274ngw-maninthehood.vercel.app/api/all","GET",401,"iad1::iad1::rhcwv-1699156523025-b9fd0767d10e","['Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Mobile Safari/537.36']","warning","preview","-","MISS","lambda","/server.js","notes-app-backend-1bu274ngw-maninthehood.vercel.app","notes-app-backend-1bu274ngw-maninthehood.vercel.app","dpl_4LDRGqXEngHTmUEYavLWK3WU41sj",60.89,"iad1",115,1024,"Legacy server listening...
","prj_xE7vKFIHAakq3wqKjR9wsmAS0PAZ",""
"2023-11-05 03:54:22",1699156462567,"notes-app-backend-1bu274ngw-maninthehood.vercel.app/api/all","GET",401,"sfo1::iad1::bfg48-1699156462564-7e373b32553c","['Vercelbot/0.1 (screenshot; +https://vercel.com)']","warning","preview","-","BYPASS","lambda","/server.js","notes-app-backend-1bu274ngw-maninthehood.vercel.app","notes-app-backend-1bu274ngw-maninthehood.vercel.app","dpl_4LDRGqXEngHTmUEYavLWK3WU41sj",49.97,"iad1",116,1024,"-","prj_xE7vKFIHAakq3wqKjR9wsmAS0PAZ",""
"2023-11-05 03:54:19",1699156459451,"notes-app-backend-1bu274ngw-maninthehood.vercel.app/api/all","OPTIONS",204,"sfo1::iad1::dbzcl-1699156459448-722790b7d05e","['Vercelbot/0.1 (screenshot; +https://vercel.com)']","info","preview","-","MISS","lambda","/server.js","notes-app-backend-1bu274ngw-maninthehood.vercel.app","notes-app-backend-1bu274ngw-maninthehood.vercel.app","dpl_4LDRGqXEngHTmUEYavLWK3WU41sj",61.36,"iad1",116,1024,"Legacy server listening...
","prj_xE7vKFIHAakq3wqKjR9wsmAS0PAZ",""
"2023-11-05 03:53:03",1699156383000,"notes-app-backend-theta.vercel.app/","GET",404,"4wqh6-1699156383570-2be67000386d","['Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36']","warning","production","main","u","request","/server.js","notes-app-backend-theta.vercel.app","notes-app-backend-giug2615u-maninthehood.vercel.app","dpl_74agtQUrXNVbJAYiW6pJoy894JHB",0,"-",-1,0,"-","prj_xE7vKFIHAakq3wqKjR9wsmAS0PAZ",""
"2023-11-05 03:52:56",1699156376000,"notes-app-backend-theta.vercel.app/api/all","GET",404,"znshn-1699156376061-99728d1209fa","['Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Mobile Safari/537.36']","warning","production","main","u","request","/server.js","notes-app-backend-theta.vercel.app","notes-app-backend-giug2615u-maninthehood.vercel.app","dpl_74agtQUrXNVbJAYiW6pJoy894JHB",0,"-",-1,0,"-","prj_xE7vKFIHAakq3wqKjR9wsmAS0PAZ",""
"2023-11-05 03:52:39",1699156359000,"notes-app-backend-theta.vercel.app/","GET",404,"g5dpp-1699156359676-ac595d66c97d","['Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Mobile Safari/537.36']","warning","production","main","u","request","/server.js","notes-app-backend-theta.vercel.app","notes-app-backend-giug2615u-maninthehood.vercel.app","dpl_74agtQUrXNVbJAYiW6pJoy894JHB",0,"-",-1,0,"-","prj_xE7vKFIHAakq3wqKjR9wsmAS0PAZ",""
"2023-11-05 03:52:39",1699156359000,"notes-app-backend-theta.vercel.app/favicon.ico","GET",404,"wvmf2-1699156359920-4d23b900b705","['Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Mobile Safari/537.36']","warning","production","main","u","request","/server.js","notes-app-backend-theta.vercel.app","notes-app-backend-giug2615u-maninthehood.vercel.app","dpl_74agtQUrXNVbJAYiW6pJoy894JHB",0,"-",-1,0,"-","prj_xE7vKFIHAakq3wqKjR9wsmAS0PAZ",""
